0,0.443054632,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,-7.2313381,-1.711355706,-0.756750925,-1.745051272,-0.823811091,-0.846698562
1,0.623738695,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,3.331248664,-1.702104801,-0.594751688,-1.149160766,-0.073761236,-0.112795483
1,0.804422757,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,2.87711275,-0.238667185,6.85211796,-1.700049045,-0.558751858,-1.016740653,-0.881507234,-0.602064203
0,0.623738695,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.952742947,-0.166410059,-0.347570668,-0.238667185,3.331248664,-1.697993289,-0.522752028,-1.049845681,-0.881507234,-0.846698562
1,0.804422757,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,5.443766016,-1.691826019,-0.414752537,-1.24847585,-0.419938092,-0.602064203
0,0.623738695,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.952742947,-0.166410059,-0.347570668,-0.238667185,3.331248664,-1.688228445,-0.351752833,-1.149160766,-0.708418806,-0.846698562
0,0.443054632,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,1.822298644,-1.676407846,-0.144753809,-0.520165232,0.214719477,0.131838877
1,0.623738695,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,3.331248664,-1.664587246,0.062245216,-0.156009923,0.214719477,0.376473236
0,0.443054632,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,2.157618523,-1.649683012,0.323243986,0.572300695,0.560896333,0.621107596
0,0.26237057,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.645571499,0.395243646,0.075725274,-0.650722663,-0.846698562
0,0.081686507,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.643001803,-0.756750925,-0.520165232,-0.823811091,-0.602064203
0,-0.098997555,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.634778777,-0.612751604,-0.950530597,-0.189153522,0.376473236
0,-0.279681618,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-1.736407569,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.623986056,-0.423752494,-0.520165232,0.099327192,0.376473236
1,-0.098997555,1.286290769,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-2.632791074,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.619360604,-0.342752876,-0.38774512,-0.593026521,-0.357429843
1,0.081686507,2.809769906,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-1.736407569,-0.166410059,2.87711275,-0.238667185,1.218731311,-1.61576303,-0.279753173,-0.685690372,-0.708418806,-0.357429843
0,-0.098997555,2.809769906,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,1.218731311,-1.604970309,-0.090754063,-0.685690372,0.099327192,-0.112795483
0,-0.279681618,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,0.450535501,-1.594691526,-0.756750925,-0.321535063,0.041631049,0.131838877
1,-0.098997555,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,-0.840024064,-0.166410059,-0.347570668,-0.238667185,1.570824578,-1.579787292,-0.495752155,0.406775555,0.560896333,0.865741956
1,0.081686507,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.056359442,-0.166410059,-0.347570668,-0.238667185,2.518732239,-1.563855179,-0.21675347,0.737825836,0.676288619,0.865741956
0,-0.098997555,-0.237188369,-0.286079826,-0.278352893,-0.303174163,-1.240136831,0.952742947,-0.166410059,-0.347570668,-0.238667185,1.822298644,-1.516058842,0.620242586,3.154492887,4.253449465,4.045988632
