0,-0.443054632,-0.313691991,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.056359442,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.785680735,-0.812401815,-1.808960727,-0.861007189,-0.846698562
0,-0.623738695,-0.313691991,-0.245496075,-0.316833392,-0.335546726,-1.088177322,0.840024064,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.773246082,-0.576573247,-1.011872491,0.243168413,-0.112795483
0,-0.804422757,-0.313691991,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.056359442,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.77211566,-0.555134286,-0.939409924,-0.983693367,-0.602064203
1,-0.623738695,0.777694727,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.952742947,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.769854814,-0.512256365,-0.939409924,-0.861007189,-0.846698562
0,-0.804422757,0.777694727,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.056359442,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.765333122,-0.426500522,-1.446647892,-0.615634833,-0.602064203
1,-0.623738695,1.869081445,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.952742947,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.761376642,-0.35146416,-1.265491475,-0.676977922,-0.846698562
1,-0.443054632,2.960468163,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.056359442,-0.077615053,3.765875487,-0.15665209,-3.773303853,-1.750637623,-0.147794033,-0.722022223,0.059139146,0.131838877
0,-0.623738695,2.960468163,-0.245496075,-0.316833392,-0.335546726,-1.088177322,0.840024064,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.737072548,0.109473495,-0.142321688,0.365854591,0.376473236
1,-0.443054632,4.051854881,-0.245496075,-0.316833392,-0.335546726,-1.088177322,-0.056359442,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.721246627,0.409618945,0.618535264,0.611226946,0.621107596
1,-0.26237057,5.143241599,-0.245496075,-0.316833392,-0.335546726,-1.088177322,0.840024064,-0.077615053,-0.265542502,-0.15665209,-3.773303853,-1.717290146,0.484655308,0.183759863,-0.676977922,-0.846698562
