isWon,        total_diff,        break_pos1,        break_pos2,        break_pos3,        break_pos4,        win_in_set,        cur_diff,         ace,        utc_fore,        utc_back,        break_racial,        dis_total,        dis_lstgame,        dis_lst3pts,        dis_lstpt,        rallycnt,        double_fault,        unf_err
0,1.0778895288038741,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.6305128031699017,-0.7427486379150671,-0.8181479650021071,0.46122272007935294,0.0,-0.7595266536805081,-1.4892282632863791
0,0.8664343343809057,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.6293356231375538,-0.7182255556478199,-0.7592457569716181,-0.9154107565125995,0.0,0.25105692736719715,-1.2860645619886235
1,1.0778895288038741,0.8616457655407335,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.6175638228140745,-0.47299473297534794,-0.17022367666672775,0.11706435093136484,0.0,0.25105692736719715,-1.2860645619886235
0,0.8664343343809057,0.8616457655407335,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.6016718923773776,-0.14193312236751085,-0.14077257265148324,0.5185824482706843,0.0,0.25105692736719715,-1.0829008606908677
0,0.6549791399579371,0.8616457655407335,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.5857799619406807,0.18912848824032627,0.5955050277296297,0.5185824482706843,0.0,0.25105692736719715,-1.0829008606908677
1,0.8664343343809057,1.9800267999976855,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.5622363612937225,0.6795901335852701,1.1845271080345199,1.264258914757992,0.0,0.25105692736719715,-1.0829008606908677
1,1.0778895288038741,3.0984078344546377,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.5598820012290264,0.7286362981197645,0.5071517156838962,-0.8006913001299367,0.0,0.25105692736719715,-1.0829008606908677
0,0.8664343343809057,3.0984078344546377,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.5545846910834609,0.8389901683223769,-0.02296815659050518,-0.51389265917328,0.0,0.25105692736719715,-0.879737159393112
1,1.0778895288038741,4.21678886891159,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,4.08248290463863,-4.4646374992615625,-1.5345726305335463,1.255882566865579,-0.19967478068197228,0.9201005456100038,0.0,0.25105692736719715,-0.879737159393112
0,0.8664343343809057,4.21678886891159,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-4.4646374992615625,-1.5316296804526766,1.3171902725336972,-0.17022367666672775,-0.7433315719386054,0.0,0.25105692736719715,-0.6765734580953563
