isWon,        total_diff,        break_pos1,        break_pos2,        break_pos3,        break_pos4,        win_in_set,        cur_diff,         ace,        utc_fore,        utc_back,        break_racial,        dis_total,        dis_lstgame,        dis_lst3pts,        dis_lstpt,        rallycnt,        double_fault,        unf_err
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,-4.953529620421092,-1.682705861412415,-0.8042889027180358,-1.4479839116272457,-0.530832582468957,-0.781244916515584,-0.4423121322763594,-1.695248444997371
1,1.4334867760288141,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,-0.6726637889454885,-0.1686298281958028,3.1384709652950433,-0.1370377419655063,5.482402662298104,-1.6698639084965803,-0.6123311930426966,-0.9865852202570368,-0.19236832077719304,-0.10221896103942214,-0.4423121322763594,-1.695248444997371
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.6698639084965803,-0.6123311930426966,-0.9865852202570368,-0.9821182647246425,-0.781244916515584,-0.4423121322763594,-1.695248444997371
1,1.4334867760288141,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,-0.6726637889454885,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,5.482402662298104,-1.6386763085581244,-0.14614818383115855,-0.12970193628379154,0.9358458848620205,0.35046500927801916,-0.4423121322763594,-1.695248444997371
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,3.395216205754265,-1.6359244615047313,-0.10501438890072871,-0.4922294795032415,-0.8128861338787605,-0.781244916515584,-0.4423121322763594,-1.695248444997371
0,1.157596194744333,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,-0.6726637889454885,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.5689628498721644,0.8959079544063969,1.9136351254985626,3.1358635858584867,3.2929108163413874,-0.4423121322763594,-1.695248444997371
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.5662110028187712,-0.8042889027180358,0.8919665946073855,-0.8128861338787605,-0.781244916515584,-0.4423121322763594,-1.695248444997371
0,1.157596194744333,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.9313806308475996,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.5313542734757912,-0.28326083359925797,2.045463323032908,1.1614887259898632,1.708516920230343,-0.4423121322763594,-1.1994682393849323
0,1.0196509041020922,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.5029185205907285,0.14178838068185023,0.6612672489222811,0.7666137540161385,1.2558329499129017,-0.4423121322763594,-1.1994682393849323
1,1.157596194744333,1.782945620425819,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,-0.6726637889454885,-0.1686298281958028,3.1384709652950433,-0.1370377419655063,2.0037516107701836,-1.4653099441943553,0.7039502447310578,1.9136351254985626,1.3307208568357451,1.4821749350716225,-0.4423121322763594,-1.1994682393849323
1,1.2955414853865734,3.808595880281331,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.12935842095105549,5.930148958219065,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.4643926618432244,0.7176615097078678,0.6942242983058674,-0.9257075544426818,-0.781244916515584,-0.4423121322763594,-1.1994682393849323
1,1.4334867760288141,5.834246140136842,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-1.2034991164502618,0.9313806308475996,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.459806250087569,0.7862178345919175,-0.16265898566737788,-0.7000647133148391,-0.781244916515584,-0.4423121322763594,-1.1994682393849323
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,1.0098542920285734,-1.4350396266070307,-0.8042889027180358,-0.6240576770375869,0.5409709128882958,0.12412302411929851,-0.4423121322763594,-1.1994682393849323
1,1.4334867760288141,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,-0.6726637889454885,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.873419591618305,-1.4267840854468512,-0.6808875179267463,-0.36040128196889604,-0.47442187218699644,-1.0075869016743046,-0.4423121322763594,-1.1994682393849323
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,2.0037516107701836,-1.42586680309572,-0.6671762529499363,-0.4922294795032415,-0.9257075544426818,-0.781244916515584,-0.4423121322763594,-1.1994682393849323
0,1.157596194744333,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,-0.6726637889454885,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,1.3080297492104256,-1.4212803913400647,-0.5986199280658866,-1.2172845659421412,-0.7000647133148391,-0.781244916515584,-0.4423121322763594,-1.1994682393849323
0,1.0196509041020922,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,-1.4746859988420324,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,0.7387913869172245,-1.372664426730119,0.1280771157050403,0.2328256069356584,2.007649380219273,1.9348589053890637,-0.4423121322763594,-1.1994682393849323
0,1.157596194744333,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,0.12935842095105549,-0.1686298281958028,3.1384709652950433,-0.1370377419655063,0.7387913869172245,-1.3543187797074978,-0.8042889027180358,0.8590095452237991,0.14609594091457104,0.5768069944367398,-0.4423121322763594,-1.1994682393849323
1,1.2955414853865734,-0.24270463942969261,2.0787640179971567,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,0.9313806308475996,-0.1686298281958028,3.1384709652950433,-0.1370377419655063,0.7387913869172245,-1.3506496503029737,-0.749443842810796,0.8260524958402128,-0.7564754235967998,-0.3285609461981428,-0.4423121322763594,-1.1994682393849323
1,1.4334867760288141,-0.24270463942969261,4.380252752208295,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,1.7334028407441433,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,0.7387913869172245,-1.3414768267916632,-0.6123311930426966,-0.5911006276540005,-0.41801116190503573,-0.3285609461981428,-0.4423121322763594,-1.1994682393849323
0,1.2955414853865734,-0.24270463942969261,4.380252752208295,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,2.5354250506406872,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,0.7387913869172245,-1.304785532746421,-0.06388059397029888,0.0680403600177266,1.2743101465537845,1.708516920230343,-0.4423121322763594,-1.1994682393849323
1,1.4334867760288141,-0.24270463942969261,6.681741486419433,-0.2582755225478712,-0.29709391508940314,-0.501457965187609,1.7334028407441433,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,0.7387913869172245,-1.2946954268839794,0.08694332077461046,0.2987397057028311,-0.3616004516230751,-0.781244916515584,-0.4423121322763594,-1.1994682393849323
0,1.5714320666710548,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,0.20058318607504372,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,7.297259759663211,0.2644365209385062,-1.2827707563192758,-0.8042889027180358,0.3976108538535902,-0.24877903105915372,-0.10221896103942214,-0.4423121322763594,-1.1994682393849323
0,1.4334867760288141,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,0.20058318607504372,0.9313806308475996,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,-0.13695030651943943,-1.2745152151590962,-0.6808875179267463,-0.6240576770375869,-0.47442187218699644,-0.3285609461981428,-0.4423121322763594,-1.1994682393849323
0,1.2955414853865734,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,0.20058318607504372,0.12935842095105549,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,-0.4809812501515604,-1.2506658740296888,-0.32439462852968776,-0.12970193628379154,0.4845602026063351,0.12412302411929851,-0.4423121322763594,-1.1994682393849323
0,1.157596194744333,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,0.20058318607504372,-0.6726637889454885,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,-0.7791567073334131,-1.2469967446251646,-0.269549568622448,-0.4263153807360687,-0.7564754235967998,-0.781244916515584,-0.4423121322763594,-0.7036880337724937
0,1.0196509041020922,-0.24270463942969261,-0.22272471621398107,-0.2582755225478712,-0.29709391508940314,0.20058318607504372,-1.4746859988420324,-0.1686298281958028,-0.3186264939385831,-0.1370377419655063,-1.0400550144013931,-1.236906638762723,-0.11872565387753865,-0.36040128196889604,-0.3616004516230751,-0.3285609461981428,-0.4423121322763594,-0.20790782816005496
